CUSTOMER_ID,CUSTOMER_NAME,REGION,SEGMENT,,,,,, 
551,Healthcare-Org-551,Southeast,Public Hospital,,,,,,
552,Healthcare-Org-552,Southwest,Private Clinic,,,,,,
553,Healthcare-Org-553,Southwest,Nursing Home,,,,,,
554,Healthcare-Org-554,West,Diagnostic Center,,,,,,
555,Healthcare-Org-555,Southwest,Public Hospital,,,,,,
556,Healthcare-Org-556,Southwest,Nursing Home,,,,,,
557,Healthcare-Org-557,West,Diagnostic Center,,,,,,
558,Healthcare-Org-558,Northeast,Private Clinic,,,,,,
559,Healthcare-Org-559,Midwest,Public Hospital,,,,,,
560,Healthcare-Org-560,Northeast,Public Hospital,,,,,,
561,Healthcare-Org-561,Southeast,Nursing Home,,,,,,
562,Healthcare-Org-562,Southeast,Public Hospital,,,,,,
563,Healthcare-Org-563,West,Nursing Home,,,,,,
564,Healthcare-Org-564,Southwest,Public Hospital,,,,,,
565,Healthcare-Org-565,Northeast,Diagnostic Center,,,,,,
566,Healthcare-Org-566,Southeast,Private Clinic,,,,,,
567,Healthcare-Org-567,Midwest,Private Clinic,,,,,,
568,Healthcare-Org-568,Southwest,Diagnostic Center,,,,,,
569,Healthcare-Org-569,Southeast,Diagnostic Center,,,,,,
570,Healthcare-Org-570,Northeast,Nursing Home,,,,,,
571,Healthcare-Org-571,Southeast,Public Hospital,,,,,,
572,Healthcare-Org-572,Northeast,Diagnostic Center,,,,,,
573,Healthcare-Org-573,Midwest,Diagnostic Center,,,,,,
574,Healthcare-Org-574,Southwest,Public Hospital,,,,,,
575,Healthcare-Org-575,Midwest,Nursing Home,,,,,,
576,Healthcare-Org-576,Midwest,Private Clinic,,,,,,
577,Healthcare-Org-577,West,Private Clinic,,,,,,
578,Healthcare-Org-578,Northeast,Nursing Home,,,,,,
579,Healthcare-Org-579,Southwest,Public Hospital,,,,,,
580,Healthcare-Org-580,Midwest,Nursing Home,,,,,,
581,Healthcare-Org-581,Midwest,Private Clinic,,,,,,
582,Healthcare-Org-582,Southeast,Diagnostic Center,,,,,,
583,Healthcare-Org-583,Northeast,Private Clinic,,,,,,
584,Healthcare-Org-584,Southwest,Nursing Home,,,,,,
585,Healthcare-Org-585,West,Public Hospital,,,,,,
586,Healthcare-Org-586,West,Nursing Home,,,,,,
587,Healthcare-Org-587,Northeast,Public Hospital,,,,,,
588,Healthcare-Org-588,West,Diagnostic Center,,,,,,
589,Healthcare-Org-589,West,Public Hospital,,,,,,
590,Healthcare-Org-590,Northeast,Nursing Home,,,,,,
591,Healthcare-Org-591,Northeast,Diagnostic Center,,,,,,
592,Healthcare-Org-592,Midwest,Nursing Home,,,,,,
593,Healthcare-Org-593,Midwest,Private Clinic,,,,,,
594,Healthcare-Org-594,Southwest,Nursing Home,,,,,,
595,Healthcare-Org-595,Midwest,Diagnostic Center,,,,,,
596,Healthcare-Org-596,Southwest,Public Hospital,,,,,,
597,Healthcare-Org-597,Southwest,Public Hospital,,,,,,
598,Healthcare-Org-598,Southwest,Private Clinic,,,,,,
599,Healthcare-Org-599,Northeast,Private Clinic,,,,,,
600,Healthcare-Org-600,Midwest,Private Clinic,,,,,,
601,Healthcare-Org-601,Northeast,Private Clinic,,,,,,
602,Healthcare-Org-602,West,Private Clinic,,,,,,
603,Healthcare-Org-603,Midwest,Diagnostic Center,,,,,,
604,Healthcare-Org-604,Southeast,Diagnostic Center,,,,,,
605,Healthcare-Org-605,Southwest,Public Hospital,,,,,,
606,Healthcare-Org-606,Northeast,Public Hospital,,,,,,
607,Healthcare-Org-607,Midwest,Nursing Home,,,,,,
608,Healthcare-Org-608,Southwest,Private Clinic,,,,,,
609,Healthcare-Org-609,West,Nursing Home,,,,,,
610,Healthcare-Org-610,Midwest,Diagnostic Center,,,,,,
611,Healthcare-Org-611,Midwest,Nursing Home,,,,,,
612,Healthcare-Org-612,West,Nursing Home,,,,,,
613,Healthcare-Org-613,Southwest,Public Hospital,,,,,,
614,Healthcare-Org-614,West,Diagnostic Center,,,,,,
615,Healthcare-Org-615,Southwest,Private Clinic,,,,,,
616,Healthcare-Org-616,West,Private Clinic,,,,,,
617,Healthcare-Org-617,Northeast,Public Hospital,,,,,,
618,Healthcare-Org-618,Midwest,Private Clinic,,,,,,
619,Healthcare-Org-619,Northeast,Diagnostic Center,,,,,,
620,Healthcare-Org-620,Southwest,Public Hospital,,,,,,
621,Healthcare-Org-621,Southwest,Nursing Home,,,,,,
622,Healthcare-Org-622,Southeast,Private Clinic,,,,,,
623,Healthcare-Org-623,West,Public Hospital,,,,,,
624,Healthcare-Org-624,Northeast,Private Clinic,,,,,,
625,Healthcare-Org-625,West,Private Clinic,,,,,,
626,Healthcare-Org-626,Southeast,Public Hospital,,,,,,
627,Healthcare-Org-627,Northeast,Public Hospital,,,,,,
628,Healthcare-Org-628,Northeast,Public Hospital,,,,,,
629,Healthcare-Org-629,Southeast,Nursing Home,,,,,,
630,Healthcare-Org-630,Southwest,Nursing Home,,,,,,
631,Healthcare-Org-631,Northeast,Private Clinic,,,,,,
632,Healthcare-Org-632,West,Public Hospital,,,,,,
633,Healthcare-Org-633,Midwest,Diagnostic Center,,,,,,
634,Healthcare-Org-634,Midwest,Private Clinic,,,,,,
635,Healthcare-Org-635,Southwest,Private Clinic,,,,,,
636,Healthcare-Org-636,Southwest,Diagnostic Center,,,,,,
637,Healthcare-Org-637,Southeast,Nursing Home,,,,,,
638,Healthcare-Org-638,Midwest,Public Hospital,,,,,,
639,Healthcare-Org-639,Southwest,Diagnostic Center,,,,,,
640,Healthcare-Org-640,Midwest,Public Hospital,,,,,,
641,Healthcare-Org-641,Midwest,Nursing Home,,,,,,
642,Healthcare-Org-642,Southwest,Public Hospital,,,,,,
643,Healthcare-Org-643,Southwest,Private Clinic,,,,,,
644,Healthcare-Org-644,Northeast,Diagnostic Center,,,,,,
645,Healthcare-Org-645,Southeast,Public Hospital,,,,,,
646,Healthcare-Org-646,Southeast,Public Hospital,,,,,,
647,Healthcare-Org-647,Southeast,Nursing Home,,,,,,
